
> lynxlearn-lms@1.0.0 dev
> next dev -p 3005

   ▲ Next.js 14.0.0
   - Local:        http://localhost:3005

 ✓ Ready in 11.8s
 ○ Compiling /dashboard/page ...
 ✓ Compiled /page in 69.8s (1882 modules)
 ○ Compiling /courses/[id]/page ...
 ✓ Compiled /courses/[id]/page in 4.4s (1892 modules)
 ✓ Compiled in 1746ms (964 modules)
 ○ Compiling /not-found ...
 ✓ Compiled /not-found in 2.7s (1883 modules)
 ○ Compiling /courses/[id]/page ...
 ✓ Compiled /courses/[id]/page in 618ms (930 modules)
 ✓ Compiled in 1528ms (964 modules)
 ✓ Compiled in 1788ms (964 modules)
 ⨯ ./app/page.tsx
Error: 
  [31mx[0m Return statement is not allowed here
    ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/page.tsx[0m:35:1]
 [2m35[0m | 
 [2m36[0m |   // Don't render landing page if user is authenticated
 [2m37[0m |   if (isAuthenticated) {
 [2m38[0m |     return null;
    : [31;1m    ^^^^^^^^^^^^[0m
 [2m39[0m |   }
 [2m40[0m | 
 [2m41[0m |   return (
    `----

  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/page.tsx[0m:38:1]
 [2m 38[0m |         return null;
 [2m 39[0m |       }
 [2m 40[0m |     
 [2m 41[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m403[0m | [31;1m|[0m               <div>
 [2m404[0m | [31;1m|[0m                 <h3 className="text-lg font-semibold">Course Progress</h3>
 [2m405[0m | [31;1m|[0m                 <p className="text-sm text-gray-600">Keep going! You're making good progress.</p>
 [2m406[0m | [31;1m|[0m               </div>
 [2m407[0m | [31;1m|[0m               <p className="font-bold text-2xl text-blue-600">{course.progress}%</p>
 [2m408[0m | [31;1m|[0m             </div>
 [2m409[0m | [31;1m|[0m   
 [2m410[0m | [31;1m|[0m             <div className="w-full bg-gray-200 rounded-full h-2.5">
 [2m411[0m | [31;1m|[0m               <div
 [2m412[0m | [31;1m|[0m                 className="bg-blue-600 h-2.5 rounded-full"
 [2m413[0m | [31;1m|[0m                 style={{ width: `${course.progress}%` }}
 [2m414[0m | [31;1m|[0m               ></div>
 [2m415[0m | [31;1m|[0m             </div>
 [2m416[0m | [31;1m|[0m   
 [2m417[0m | [31;1m|[0m             <div className="grid grid-cols-1 md:grid-cols-3 gap-4 mt-6">
 [2m418[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m419[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Teacher</p>
 [2m420[0m | [31;1m|[0m                 <p className="font-medium">{course.teacher}</p>
 [2m421[0m | [31;1m|[0m               </div>
 [2m422[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m423[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Duration</p>
 [2m424[0m | [31;1m|[0m                 <p className="font-medium">
 [2m425[0m | [31;1m|[0m                   {course.startDate} - {course.endDate}
 [2m426[0m | [31;1m|[0m                 </p>
 [2m427[0m | [31;1m|[0m               </div>
 [2m428[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m429[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Schedule</p>
 [2m430[0m | [31;1m|[0m                 <p className="font-medium">{course.schedule}</p>
 [2m431[0m | [31;1m|[0m               </div>
 [2m432[0m | [31;1m|[0m             </div>
 [2m433[0m | [31;1m|[0m           </Card>
 [2m434[0m | [31;1m|[0m         </div>
 [2m435[0m | [31;1m|[0m   
 [2m436[0m | [31;1m|[0m         {/* Lessons Section */}
 [2m437[0m | [31;1m|[0m         <section>
 [2m438[0m | [31;1m|[0m           <h3 className="text-xl font-semibold mb-4">Lessons</h3>
 [2m439[0m | [31;1m|[0m           {lessonsError && <div className="text-red-500">Error loading lessons</div>}
 [2m440[0m | [31;1m|[0m           <ul className="space-y-4">
 [2m441[0m | [31;1m|[0m             {lessons.map((lesson: any) => (
 [2m442[0m | [31;1m|[0m               <Card className="p-4" key={lesson.id}>
 [2m443[0m | [31;1m|[0m                 <div className="flex items-center justify-between">
 [2m444[0m | [31;1m|[0m                   <div>
 [2m445[0m | [31;1m|[0m                     <h4 className="font-semibold">{lesson.title}</h4>
 [2m446[0m | [31;1m|[0m                     <p className="text-sm text-gray-600 mb-2">{lesson.duration}</p>
 [2m447[0m | [31;1m|[0m                   </div>
 [2m448[0m | [31;1m|[0m                   <div className="flex items-center">
 [2m449[0m | [31;1m|[0m                     {lesson.completed ? (
 [2m450[0m | [31;1m|[0m                       <span className="bg-green-100 text-green-800 text-xs px-2 py-1 rounded mr-3">
 [2m451[0m | [31;1m|[0m                         Completed
 [2m452[0m | [31;1m|[0m                       </span>
 [2m453[0m | [31;1m|[0m                     ) : (
 [2m454[0m | [31;1m|[0m                       <span className="bg-blue-100 text-blue-800 text-xs px-2 py-1 rounded mr-3">
 [2m455[0m | [31;1m|[0m                         Not started
 [2m456[0m | [31;1m|[0m                       </span>
 [2m457[0m | [31;1m|[0m                     )}
 [2m458[0m | [31;1m|[0m                     <Link
 [2m459[0m | [31;1m|[0m                       href={`/courses/${id}/lessons/${lesson.id}`}
 [2m460[0m | [31;1m|[0m                       className="bg-blue-600 hover:bg-blue-700 text-white text-sm px-4 py-1 rounded"
 [2m461[0m | [31;1m|[0m                     >
 [2m462[0m | [31;1m|[0m                       {lesson.completed ? 'Review' : 'Start'}
 [2m463[0m | [31;1m|[0m                     </Link>
 [2m464[0m | [31;1m|[0m                   </div>
 [2m465[0m | [31;1m|[0m                 </div>
 [2m466[0m | [31;1m|[0m               </Card>
 [2m467[0m | [31;1m|[0m             ))}
 [2m468[0m | [31;1m|[0m           </ul>
 [2m469[0m | [31;1m|[0m         </section>
 [2m470[0m | [31;1m|[0m       </div>
 [2m471[0m | [31;1m`[0m[31;1m-[0m[31;1m>[0m   );
 [2m472[0m |     }
     `----

  [31mx[0m Expression expected
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/courses/[id]/page.tsx[0m:469:1]
 [2m469[0m |       </section>
 [2m470[0m |     </div>
 [2m471[0m |   );
 [2m472[0m | }
     : [31;1m^[0m
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/courses/[id]/page.tsx
 ⨯ ./app/courses/[id]/page.tsx
Error: 
  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/courses/[id]/page.tsx[0m:365:1]
 [2m365[0m |       );
 [2m366[0m |     }
 [2m367[0m |     
 [2m368[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m369[0m | [31;1m|[0m       <div className="space-y-8 p-6">
 [2m370[0m | [31;1m|[0m         {/* Back button and Course Info Header */}
 [2m371[0m | [31;1m|[0m         <div>
 [2m372[0m | [31;1m|[0m           <Link href="/courses" className="text-blue-600 hover:text-blue-800 flex items-center mb-4">
 [2m373[0m | [31;1m|[0m             <svg
 [2m374[0m | [31;1m|[0m               xmlns="http://www.w3.org/2000/svg"
 [2m375[0m | [31;1m|[0m               className="h-5 w-5 mr-1"
 [2m376[0m | [31;1m|[0m               viewBox="0 0 20 20"
 [2m377[0m | [31;1m|[0m               fill="currentColor"
 [2m378[0m | [31;1m|[0m             >
 [2m379[0m | [31;1m|[0m               <path
 [2m380[0m | [31;1m|[0m                 fillRule="evenodd"
 [2m381[0m | [31;1m|[0m                 d="M9.707 16.707a1 1 0 01-1.414 0l-6-6a1 1 0 010-1.414l6-6a1 1 0 011.414 1.414L5.414 9H17a1 1 0 110 2H5.414l4.293 4.293a1 1 0 010 1.414z"
 [2m382[0m | [31;1m|[0m                 clipRule="evenodd"
 [2m383[0m | [31;1m|[0m               />
 [2m384[0m | [31;1m|[0m             </svg>
 [2m385[0m | [31;1m|[0m             Back to Courses
 [2m386[0m | [31;1m|[0m           </Link>
 [2m387[0m | [31;1m|[0m   
 [2m388[0m | [31;1m|[0m           <div className="flex flex-col md:flex-row md:items-center justify-between mb-6">
 [2m389[0m | [31;1m|[0m             <div>
 [2m390[0m | [31;1m|[0m               <h1 className="text-3xl font-bold text-gray-800">{course.title}</h1>
 [2m391[0m | [31;1m|[0m               <p className="text-gray-600 mt-1">{course.description}</p>
 [2m392[0m | [31;1m|[0m             </div>
 [2m393[0m | [31;1m|[0m             <div
 [2m394[0m | [31;1m|[0m               className={`${course.color} text-white px-4 py-2 rounded-full text-sm font-medium mt-2 md:mt-0`}
 [2m395[0m | [31;1m|[0m             >
 [2m396[0m | [31;1m|[0m               In Progress
 [2m397[0m | [31;1m|[0m             </div>
 [2m398[0m | [31;1m|[0m           </div>
 [2m399[0m | [31;1m|[0m   
 [2m400[0m | [31;1m|[0m           {/* Course Progress and Details */}
 [2m401[0m | [31;1m|[0m           <Card className="p-6 mb-8 border border-gray-100">
 [2m402[0m | [31;1m|[0m             <div className="flex flex-col md:flex-row md:items-center justify-between mb-4">
 [2m403[0m | [31;1m|[0m               <div>
 [2m404[0m | [31;1m|[0m                 <h3 className="text-lg font-semibold">Course Progress</h3>
 [2m405[0m | [31;1m|[0m                 <p className="text-sm text-gray-600">Keep going! You're making good progress.</p>
 [2m406[0m | [31;1m|[0m               </div>
 [2m407[0m | [31;1m|[0m               <p className="font-bold text-2xl text-blue-600">{course.progress}%</p>
 [2m408[0m | [31;1m|[0m             </div>
 [2m409[0m | [31;1m|[0m   
 [2m410[0m | [31;1m|[0m             <div className="w-full bg-gray-200 rounded-full h-2.5">
 [2m411[0m | [31;1m|[0m               <div
 [2m412[0m | [31;1m|[0m                 className="bg-blue-600 h-2.5 rounded-full"
 [2m413[0m | [31;1m|[0m                 style={{ width: `${course.progress}%` }}
 [2m414[0m | [31;1m|[0m               ></div>
 [2m415[0m | [31;1m|[0m             </div>
 [2m416[0m | [31;1m|[0m   
 [2m417[0m | [31;1m|[0m             <div className="grid grid-cols-1 md:grid-cols-3 gap-4 mt-6">
 [2m418[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m419[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Teacher</p>
 [2m420[0m | [31;1m|[0m                 <p className="font-medium">{course.teacher}</p>
 [2m421[0m | [31;1m|[0m               </div>
 [2m422[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m423[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Duration</p>
 [2m424[0m | [31;1m|[0m                 <p className="font-medium">
 [2m425[0m | [31;1m|[0m                   {course.startDate} - {course.endDate}
 [2m426[0m | [31;1m|[0m                 </p>
 [2m427[0m | [31;1m|[0m               </div>
 [2m428[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m429[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Schedule</p>
 [2m430[0m | [31;1m|[0m                 <p className="font-medium">{course.schedule}</p>
 [2m431[0m | [31;1m|[0m               </div>
 [2m432[0m | [31;1m|[0m             </div>
 [2m433[0m | [31;1m|[0m           </Card>
 [2m434[0m | [31;1m|[0m         </div>
 [2m435[0m | [31;1m|[0m   
 [2m436[0m | [31;1m|[0m         {/* Lessons Section */}
 [2m437[0m | [31;1m|[0m         <section>
 [2m438[0m | [31;1m|[0m           <h3 className="text-xl font-semibold mb-4">Lessons</h3>
 [2m439[0m | [31;1m|[0m           {lessonsError && <div className="text-red-500">Error loading lessons</div>}
 [2m440[0m | [31;1m|[0m           <ul className="space-y-4">
 [2m441[0m | [31;1m|[0m             {lessons.map((lesson: any) => (
 [2m442[0m | [31;1m|[0m               <Card className="p-4" key={lesson.id}>
 [2m443[0m | [31;1m|[0m                 <div className="flex items-center justify-between">
 [2m444[0m | [31;1m|[0m                   <div>
 [2m445[0m | [31;1m|[0m                     <h4 className="font-semibold">{lesson.title}</h4>
 [2m446[0m | [31;1m|[0m                     <p className="text-sm text-gray-600 mb-2">{lesson.duration}</p>
 [2m447[0m | [31;1m|[0m                   </div>
 [2m448[0m | [31;1m|[0m                   <div className="flex items-center">
 [2m449[0m | [31;1m|[0m                     {lesson.completed ? (
 [2m450[0m | [31;1m|[0m                       <span className="bg-green-100 text-green-800 text-xs px-2 py-1 rounded mr-3">
 [2m451[0m | [31;1m|[0m                         Completed
 [2m452[0m | [31;1m|[0m                       </span>
 [2m453[0m | [31;1m|[0m                     ) : (
 [2m454[0m | [31;1m|[0m                       <span className="bg-blue-100 text-blue-800 text-xs px-2 py-1 rounded mr-3">
 [2m455[0m | [31;1m|[0m                         Not started
 [2m456[0m | [31;1m|[0m                       </span>
 [2m457[0m | [31;1m|[0m                     )}
 [2m458[0m | [31;1m|[0m                     <Link
 [2m459[0m | [31;1m|[0m                       href={`/courses/${id}/lessons/${lesson.id}`}
 [2m460[0m | [31;1m|[0m                       className="bg-blue-600 hover:bg-blue-700 text-white text-sm px-4 py-1 rounded"
 [2m461[0m | [31;1m|[0m                     >
 [2m462[0m | [31;1m|[0m                       {lesson.completed ? 'Review' : 'Start'}
 [2m463[0m | [31;1m|[0m                     </Link>
 [2m464[0m | [31;1m|[0m                   </div>
 [2m465[0m | [31;1m|[0m                 </div>
 [2m466[0m | [31;1m|[0m               </Card>
 [2m467[0m | [31;1m|[0m             ))}
 [2m468[0m | [31;1m|[0m           </ul>
 [2m469[0m | [31;1m|[0m         </section>
 [2m470[0m | [31;1m|[0m       </div>
 [2m471[0m | [31;1m`[0m[31;1m-[0m[31;1m>[0m   );
 [2m472[0m |     }
     `----

  [31mx[0m Expression expected
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/courses/[id]/page.tsx[0m:469:1]
 [2m469[0m |       </section>
 [2m470[0m |     </div>
 [2m471[0m |   );
 [2m472[0m | }
     : [31;1m^[0m
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/courses/[id]/page.tsx
 ⨯ ./app/courses/[id]/page.tsx
Error: 
  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/courses/[id]/page.tsx[0m:365:1]
 [2m365[0m |       );
 [2m366[0m |     }
 [2m367[0m |     
 [2m368[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m369[0m | [31;1m|[0m       <div className="space-y-8 p-6">
 [2m370[0m | [31;1m|[0m         {/* Back button and Course Info Header */}
 [2m371[0m | [31;1m|[0m         <div>
 [2m372[0m | [31;1m|[0m           <Link href="/courses" className="text-blue-600 hover:text-blue-800 flex items-center mb-4">
 [2m373[0m | [31;1m|[0m             <svg
 [2m374[0m | [31;1m|[0m               xmlns="http://www.w3.org/2000/svg"
 [2m375[0m | [31;1m|[0m               className="h-5 w-5 mr-1"
 [2m376[0m | [31;1m|[0m               viewBox="0 0 20 20"
 [2m377[0m | [31;1m|[0m               fill="currentColor"
 [2m378[0m | [31;1m|[0m             >
 [2m379[0m | [31;1m|[0m               <path
 [2m380[0m | [31;1m|[0m                 fillRule="evenodd"
 [2m381[0m | [31;1m|[0m                 d="M9.707 16.707a1 1 0 01-1.414 0l-6-6a1 1 0 010-1.414l6-6a1 1 0 011.414 1.414L5.414 9H17a1 1 0 110 2H5.414l4.293 4.293a1 1 0 010 1.414z"
 [2m382[0m | [31;1m|[0m                 clipRule="evenodd"
 [2m383[0m | [31;1m|[0m               />
 [2m384[0m | [31;1m|[0m             </svg>
 [2m385[0m | [31;1m|[0m             Back to Courses
 [2m386[0m | [31;1m|[0m           </Link>
 [2m387[0m | [31;1m|[0m   
 [2m388[0m | [31;1m|[0m           <div className="flex flex-col md:flex-row md:items-center justify-between mb-6">
 [2m389[0m | [31;1m|[0m             <div>
 [2m390[0m | [31;1m|[0m               <h1 className="text-3xl font-bold text-gray-800">{course.title}</h1>
 [2m391[0m | [31;1m|[0m               <p className="text-gray-600 mt-1">{course.description}</p>
 [2m392[0m | [31;1m|[0m             </div>
 [2m393[0m | [31;1m|[0m             <div
 [2m394[0m | [31;1m|[0m               className={`${course.color} text-white px-4 py-2 rounded-full text-sm font-medium mt-2 md:mt-0`}
 [2m395[0m | [31;1m|[0m             >
 [2m396[0m | [31;1m|[0m               In Progress
 [2m397[0m | [31;1m|[0m             </div>
 [2m398[0m | [31;1m|[0m           </div>
 [2m399[0m | [31;1m|[0m   
 [2m400[0m | [31;1m|[0m           {/* Course Progress and Details */}
 [2m401[0m | [31;1m|[0m           <Card className="p-6 mb-8 border border-gray-100">
 [2m402[0m | [31;1m|[0m             <div className="flex flex-col md:flex-row md:items-center justify-between mb-4">
 [2m403[0m | [31;1m|[0m               <div>
 [2m404[0m | [31;1m|[0m                 <h3 className="text-lg font-semibold">Course Progress</h3>
 [2m405[0m | [31;1m|[0m                 <p className="text-sm text-gray-600">Keep going! You're making good progress.</p>
 [2m406[0m | [31;1m|[0m               </div>
 [2m407[0m | [31;1m|[0m               <p className="font-bold text-2xl text-blue-600">{course.progress}%</p>
 [2m408[0m | [31;1m|[0m             </div>
 [2m409[0m | [31;1m|[0m   
 [2m410[0m | [31;1m|[0m             <div className="w-full bg-gray-200 rounded-full h-2.5">
 [2m411[0m | [31;1m|[0m               <div
 [2m412[0m | [31;1m|[0m                 className="bg-blue-600 h-2.5 rounded-full"
 [2m413[0m | [31;1m|[0m                 style={{ width: `${course.progress}%` }}
 [2m414[0m | [31;1m|[0m               ></div>
 [2m415[0m | [31;1m|[0m             </div>
 [2m416[0m | [31;1m|[0m   
 [2m417[0m | [31;1m|[0m             <div className="grid grid-cols-1 md:grid-cols-3 gap-4 mt-6">
 [2m418[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m419[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Teacher</p>
 [2m420[0m | [31;1m|[0m                 <p className="font-medium">{course.teacher}</p>
 [2m421[0m | [31;1m|[0m               </div>
 [2m422[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m423[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Duration</p>
 [2m424[0m | [31;1m|[0m                 <p className="font-medium">
 [2m425[0m | [31;1m|[0m                   {course.startDate} - {course.endDate}
 [2m426[0m | [31;1m|[0m                 </p>
 [2m427[0m | [31;1m|[0m               </div>
 [2m428[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m429[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Schedule</p>
 [2m430[0m | [31;1m|[0m                 <p className="font-medium">{course.schedule}</p>
 [2m431[0m | [31;1m|[0m               </div>
 [2m432[0m | [31;1m|[0m             </div>
 [2m433[0m | [31;1m|[0m           </Card>
 [2m434[0m | [31;1m|[0m         </div>
 [2m435[0m | [31;1m|[0m   
 [2m436[0m | [31;1m|[0m         {/* Lessons Section */}
 [2m437[0m | [31;1m|[0m         <section>
 [2m438[0m | [31;1m|[0m           <h3 className="text-xl font-semibold mb-4">Lessons</h3>
 [2m439[0m | [31;1m|[0m           {lessonsError && <div className="text-red-500">Error loading lessons</div>}
 [2m440[0m | [31;1m|[0m           <ul className="space-y-4">
 [2m441[0m | [31;1m|[0m             {lessons.map((lesson: any) => (
 [2m442[0m | [31;1m|[0m               <Card className="p-4" key={lesson.id}>
 [2m443[0m | [31;1m|[0m                 <div className="flex items-center justify-between">
 [2m444[0m | [31;1m|[0m                   <div>
 [2m445[0m | [31;1m|[0m                     <h4 className="font-semibold">{lesson.title}</h4>
 [2m446[0m | [31;1m|[0m                     <p className="text-sm text-gray-600 mb-2">{lesson.duration}</p>
 [2m447[0m | [31;1m|[0m                   </div>
 [2m448[0m | [31;1m|[0m                   <div className="flex items-center">
 [2m449[0m | [31;1m|[0m                     {lesson.completed ? (
 [2m450[0m | [31;1m|[0m                       <span className="bg-green-100 text-green-800 text-xs px-2 py-1 rounded mr-3">
 [2m451[0m | [31;1m|[0m                         Completed
 [2m452[0m | [31;1m|[0m                       </span>
 [2m453[0m | [31;1m|[0m                     ) : (
 [2m454[0m | [31;1m|[0m                       <span className="bg-blue-100 text-blue-800 text-xs px-2 py-1 rounded mr-3">
 [2m455[0m | [31;1m|[0m                         Not started
 [2m456[0m | [31;1m|[0m                       </span>
 [2m457[0m | [31;1m|[0m                     )}
 [2m458[0m | [31;1m|[0m                     <Link
 [2m459[0m | [31;1m|[0m                       href={`/courses/${id}/lessons/${lesson.id}`}
 [2m460[0m | [31;1m|[0m                       className="bg-blue-600 hover:bg-blue-700 text-white text-sm px-4 py-1 rounded"
 [2m461[0m | [31;1m|[0m                     >
 [2m462[0m | [31;1m|[0m                       {lesson.completed ? 'Review' : 'Start'}
 [2m463[0m | [31;1m|[0m                     </Link>
 [2m464[0m | [31;1m|[0m                   </div>
 [2m465[0m | [31;1m|[0m                 </div>
 [2m466[0m | [31;1m|[0m               </Card>
 [2m467[0m | [31;1m|[0m             ))}
 [2m468[0m | [31;1m|[0m           </ul>
 [2m469[0m | [31;1m|[0m         </section>
 [2m470[0m | [31;1m|[0m       </div>
 [2m471[0m | [31;1m`[0m[31;1m-[0m[31;1m>[0m   );
 [2m472[0m |     }
     `----

  [31mx[0m Expression expected
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/courses/[id]/page.tsx[0m:469:1]
 [2m469[0m |       </section>
 [2m470[0m |     </div>
 [2m471[0m |   );
 [2m472[0m | }
     : [31;1m^[0m
     `----

Caused by:
    Syntax Error

Import trace for requested module:
./app/courses/[id]/page.tsx
 ⨯ ./app/courses/[id]/page.tsx
Error: 
  [31mx[0m Return statement is not allowed here
     ,-[[36;1;4m/Users/derahmanyelo/Documents/GitHub/EduLynx/packages/lynxlearn-lms/app/courses/[id]/page.tsx[0m:365:1]
 [2m365[0m |       );
 [2m366[0m |     }
 [2m367[0m |     
 [2m368[0m | [31;1m,[0m[31;1m-[0m[31;1m>[0m   return (
 [2m369[0m | [31;1m|[0m       <div className="space-y-8 p-6">
 [2m370[0m | [31;1m|[0m         {/* Back button and Course Info Header */}
 [2m371[0m | [31;1m|[0m         <div>
 [2m372[0m | [31;1m|[0m           <Link href="/courses" className="text-blue-600 hover:text-blue-800 flex items-center mb-4">
 [2m373[0m | [31;1m|[0m             <svg
 [2m374[0m | [31;1m|[0m               xmlns="http://www.w3.org/2000/svg"
 [2m375[0m | [31;1m|[0m               className="h-5 w-5 mr-1"
 [2m376[0m | [31;1m|[0m               viewBox="0 0 20 20"
 [2m377[0m | [31;1m|[0m               fill="currentColor"
 [2m378[0m | [31;1m|[0m             >
 [2m379[0m | [31;1m|[0m               <path
 [2m380[0m | [31;1m|[0m                 fillRule="evenodd"
 [2m381[0m | [31;1m|[0m                 d="M9.707 16.707a1 1 0 01-1.414 0l-6-6a1 1 0 010-1.414l6-6a1 1 0 011.414 1.414L5.414 9H17a1 1 0 110 2H5.414l4.293 4.293a1 1 0 010 1.414z"
 [2m382[0m | [31;1m|[0m                 clipRule="evenodd"
 [2m383[0m | [31;1m|[0m               />
 [2m384[0m | [31;1m|[0m             </svg>
 [2m385[0m | [31;1m|[0m             Back to Courses
 [2m386[0m | [31;1m|[0m           </Link>
 [2m387[0m | [31;1m|[0m   
 [2m388[0m | [31;1m|[0m           <div className="flex flex-col md:flex-row md:items-center justify-between mb-6">
 [2m389[0m | [31;1m|[0m             <div>
 [2m390[0m | [31;1m|[0m               <h1 className="text-3xl font-bold text-gray-800">{course.title}</h1>
 [2m391[0m | [31;1m|[0m               <p className="text-gray-600 mt-1">{course.description}</p>
 [2m392[0m | [31;1m|[0m             </div>
 [2m393[0m | [31;1m|[0m             <div
 [2m394[0m | [31;1m|[0m               className={`${course.color} text-white px-4 py-2 rounded-full text-sm font-medium mt-2 md:mt-0`}
 [2m395[0m | [31;1m|[0m             >
 [2m396[0m | [31;1m|[0m               In Progress
 [2m397[0m | [31;1m|[0m             </div>
 [2m398[0m | [31;1m|[0m           </div>
 [2m399[0m | [31;1m|[0m   
 [2m400[0m | [31;1m|[0m           {/* Course Progress and Details */}
 [2m401[0m | [31;1m|[0m           <Card className="p-6 mb-8 border border-gray-100">
 [2m402[0m | [31;1m|[0m             <div className="flex flex-col md:flex-row md:items-center justify-between mb-4">
 [2m403[0m | [31;1m|[0m               <div>
 [2m404[0m | [31;1m|[0m                 <h3 className="text-lg font-semibold">Course Progress</h3>
 [2m405[0m | [31;1m|[0m                 <p className="text-sm text-gray-600">Keep going! You're making good progress.</p>
 [2m406[0m | [31;1m|[0m               </div>
 [2m407[0m | [31;1m|[0m               <p className="font-bold text-2xl text-blue-600">{course.progress}%</p>
 [2m408[0m | [31;1m|[0m             </div>
 [2m409[0m | [31;1m|[0m   
 [2m410[0m | [31;1m|[0m             <div className="w-full bg-gray-200 rounded-full h-2.5">
 [2m411[0m | [31;1m|[0m               <div
 [2m412[0m | [31;1m|[0m                 className="bg-blue-600 h-2.5 rounded-full"
 [2m413[0m | [31;1m|[0m                 style={{ width: `${course.progress}%` }}
 [2m414[0m | [31;1m|[0m               ></div>
 [2m415[0m | [31;1m|[0m             </div>
 [2m416[0m | [31;1m|[0m   
 [2m417[0m | [31;1m|[0m             <div className="grid grid-cols-1 md:grid-cols-3 gap-4 mt-6">
 [2m418[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m419[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Teacher</p>
 [2m420[0m | [31;1m|[0m                 <p className="font-medium">{course.teacher}</p>
 [2m421[0m | [31;1m|[0m               </div>
 [2m422[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m423[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Duration</p>
 [2m424[0m | [31;1m|[0m                 <p className="font-medium">
 [2m425[0m | [31;1m|[0m                   {course.startDate} - {course.endDate}
 [2m426[0m | [31;1m|[0m                 </p>
 [2m427[0m | [31;1m|[0m               </div>
 [2m428[0m | [31;1m|[0m               <div className="flex flex-col">
 [2m429[0m | [31;1m|[0m                 <p className="text-sm text-gray-500">Schedule</p>
 [2m430[0m | [31;1m|[0m                 <p className="font-medium">{course.schedule}</p>
 [2m431[0m | [31;1m|[0m               </div>
 [2m432[0m | [31;1m|[0m             </div>
 [2m433[0m | [31;1m|[0m           </Card>
 [2m434[0m | [31;1m|[0m         </div>
 [2m435[0m | [31;1m|[0m   
 [2m436[0m | [31;1m|[0m         {/* Lessons Section */}
 [2m437[0m | [31;1m|[0m         <section>
 [2m438[0m | [31;1m|[0m           <h3 className="text-xl font-semibold mb-4">Lessons</h3>
 [2m439[0m | [31;1m|[0m           {lessonsError && <div className="text-red-500">Error loading lessons</div>}
 [2m440[0m | [31;1m|[0m           <ul className="space-y-4">
 [2m441[0m | [31;1m|[0m             {lessons.map((lesson: any) => (
 [2m442[0m | [31;1m|[0m               <Card className="p-4" key={lesson.id}>
 [2m443[0m | [31;1m|[0m                 <div className="flex items-center justify-between">
 [2m444[0m | [31;1m|[0m                   <div>
 [2m445[0m | [31;1m|[0m                     <h4 className="font-semibold">{lesson.title}</h4>
 [2m446[0m | [31;1m|[0m                     <p className="text-sm text-gray-600 mb-2">{lesson.duration}</p>
 [2m447[0m | [31;1m|[0m                   </div>
 [2m448[0m | [31;1m|[0m                   <div className="flex items-center">
 [2m449[0m | [31;1m|[0m                     {lesson.completed ? (
 [2m450[0m | [31;1m|[0m                       <span className="bg-green-100 text-green-800 text-xs px-2 py-1 rounded mr-3">
 [2m451[0m | [31;1m|[0m                         Completed
 [2m452[0m | [31;1m|[0m                       </span>
 [2m453[0m | [31;1m|[0m                     ) : (
 [2m454[0m | [31;1m|[0m                       <span className="bg-blue-100 text-blue-800 text-xs px-2 py-1 rounded mr-3">
 [2m455[0m | [31;1m|[0m                         Not started
 [2m456[0m | [31;1m|[0m                       </span>
